"Kérdés","Válasz"
"Ki volt az első ember, akit Isten teremtett?","Ádám"
"Ki volt az első nő, akit Isten teremtett?","Éva"
"Melyik gyümölcsöt nem ehette meg Ádám és Éva az Édenkertben?","A jó és rossz tudás fájának gyümölcsét"
"Ki ölte meg testvérét, Ábelt?","Kain"
"Hány napig és éjjel esett az eső az özönvíz idején?","Negyven (40) nap és negyven (40) éjjel"
"Melyik állat hozott olajágat Noé bárkájához?","Galamb"
"Ki volt az, akit Isten elhívott, hogy hagyja el hazáját, és egy nagy nemzet atyjává tegye?","Ábrahám"
"Hogyan hívták Ábrahám feleségét?","Sára"
"Ki volt az, akit Isten megkísérelte, hogy feláldozza fiát, Izsákot?","Ábrahám"
"Hogyan hívták Izsák két fiát?","Ézsau és Jákob"
"Ki volt az, aki 12 fiát alapította, akik Izrael 12 törzsének atyjai lettek?","Jákob"
"Melyik fiát adták el testvérei Egyiptomba?","József"
"Ki volt az, aki kivezette az izraelitákat Egyiptomból?","Mózes"
"Hány csapás sújtotta Egyiptomot az izraeliták szabadulása előtt?","Tíz (10)"
"Melyik tengeren kelt át Mózes vezetésével az izraelita nép száraz lábbal?","Vörös-tenger"
"Melyik hegyen kapta Mózes a Tízparancsolatot?","Sínai-hegy"
"Ki volt az, aki átvette Mózes helyét, és bevezette az izraelitákat az Ígéret Földjére?","Józsué"
"Melyik várost vették be az izraeliták a falak leomlásával?","Jerikó"
"Ki volt az az erős bíró, akinek ereje a hajában rejlett?","Sámson"
"Melyik nő árulta el Sámson erejének titkát?","Delila"
"Ki volt az első király Izraelben?","Saul"
"Ki volt az a pásztorfiú, aki legyőzte Góliátot?","Dávid"
"Ki volt Dávid utódja, aki bölcsességéről volt híres?","Salamon"
"Melyik építményt emeltette Salamon Jeruzsálemben?","A Templomot"
"Melyik próféta szállt szembe Baál prófétáival a Kármel hegyén?","Illés"
"Melyik próféta volt az, akit egy nagy hal nyelt el?","Jónás"
"Ki volt az, akit oroszlánok vermébe vetettek, de Isten megmentette?","Dániel"
"Melyik könyv meséli el Eszter királynő történetét?","Eszter könyve"
"Melyik könyv kezdődik a „Kezdetben teremté Isten az eget és a földet” szavakkal?","Teremtés könyve"
"Hány könyvből áll az Ószövetség a protestáns kánon szerint?","Harminckilenc (39)"
"Melyik városban született Jézus?","Betlehem"
"Ki volt Jézus anyja?","Mária"
"Ki volt Jézus nevelőapja?","József"
"Ki volt az a római császár, akinek idején Jézus született?","Augustus"
"Ki volt az, aki megkeresztelte Jézust a Jordán folyóban?","Keresztelő János"
"Hány napig böjtölt Jézus a pusztában, mielőtt megkezdte nyilvános szolgálatát?","Negyven (40)"
"Hány apostola volt Jézusnak?","Tizenkettő (12)"
"Ki volt az az apostol, aki tagadta Jézust háromszor?","Péter"
"Ki árulta el Jézust harminc ezüstért?","Júdás Iskáriótes"
"Melyik tanítvány volt az, akit Jézus szeretett, és aki a kereszt alatt is vele volt?","János"
"Melyik csodát tette Jézus a Kánai menyegzőn?","A vizet borrá változtatta"
"Hány kenyérrel és hallal vendégelt meg Jézus ötezer embert?","Öt kenyérrel és két hallal"
"Melyik hegyen tartotta Jézus a híres beszédét, amelyben a boldogmondásokat is elmondta?","Hegyi beszéd (gyakran a Boldogságok hegyeként emlegetik)"
"Mi volt az a példázat, amit Jézus a tékozló fiúról mondott?","A tékozló fiú példázata"
"Mi volt az a példázat, amit Jézus a jó szamaritánusról mondott?","A jó szamaritánus példázata"
"Melyik csodát tette Jézus, amikor meggyógyított egy vak embert a születésétől fogva?","A vakon született meggyógyítása"
"Ki volt az, akit Jézus feltámasztott a halálból Betániában?","Lázár"
"Melyik városba vonult be Jézus szamárháton, mielőtt elfogták?","Jeruzsálem"
"Mi volt az utolsó vacsora során Jézus által alapított szertartás?","Úrvacsora (Eucharisztia)"
"Ki volt az a római helytartó, aki elítélte Jézust kereszthalálra?","Poncius Pilátus"
"Melyik dombon feszítették keresztre Jézust?","Golgota"
"Hány nap után támadt fel Jézus a halálból?","Három (3)"
"Ki volt az első, aki látta a feltámadott Jézust a sírnál?","Mária Magdolna"
"Hány napig maradt Jézus a földön a feltámadása után, mielőtt felemelkedett a mennybe?","Negyven (40)"
"Melyik esemény történt Pünkösdkor, amikor a Szentlélek leszállt az apostolokra?","A Szentlélek kiáradása"
"Ki volt az az apostol, aki eredetileg Saulnak hívták, és keresztényüldöző volt?","Pál"
"Melyik város felé tartott Saul, amikor megjelent neki Jézus?","Damaskusz"
"Hány missziós utat tett Pál apostol a Biblia szerint?","Három (3) fő missziós út"
"Melyik könyv meséli el az apostolok cselekedeteit az első egyházban?","Apostolok Cselekedetei"
"Melyik levélben ír Pál a szeretetről, mint a legfontosabb ajándékról?","1. Korinthusbeliekhez írt levél (13. fejezet)"
"Melyik evangélium kezdődik azzal, hogy „Kezdetben volt az Ige”?","János evangéliuma"
"Melyik evangéliumot írta egy orvos?","Lukács evangéliuma"
"Melyik evangélium a legrövidebb?","Márk evangéliuma"
"Melyik evangélium tartalmazza a Hegyi beszédet?","Máté evangéliuma"
"Mi a Biblia legutolsó könyvének címe?","Jelenések könyve"
"Ki írta a Jelenések könyvét?","János apostol"
"Melyik az a két parancsolat, amit Jézus a legnagyobb parancsolatoknak nevezett?","Szeresd az Urat, a te Istenedet teljes szívedből, teljes lelkedből és teljes elmédből; és szeresd felebarátodat, mint magadat"
"Melyik az a mondat, amit Jézus mondott a kereszten a katonákról?","Atyám, bocsáss meg nekik, mert nem tudják, mit cselekszenek"
"Melyik az a mondat, amit Jézus mondott Tamásnak, miután feltámadt?","Boldogok, akik nem látnak, és hisznek"
"Mi a neve annak a helynek, ahol Jézus imádkozott elfogatása előtt?","Gecsemáné kert"
"Ki volt az a tanítvány, aki kételkedett Jézus feltámadásában, amíg nem látta a sebeit?","Tamás"
"Melyik városban volt a zsinagóga, ahol Jézus először tanított nyilvánosan?","Názáret (gyermekkora városa)"
"Melyik csodát tette Jézus, amikor meggyógyított egy bénát, akit négyen hoztak elé?","A béna meggyógyítása Kapernaumban"
"Mi volt a neve annak a vámosnak, aki felmászott egy fügefára, hogy lássa Jézust?","Zákeus"
"Mi volt az a jel, amivel Júdás elárulta Jézust?","Csók"
"Melyik tanítvány vágta le a főpap szolgájának fülét?","Péter"
"Ki volt az a római százados, aki Jézus halála után azt mondta: „Ez az ember valóban Isten Fia volt”?","A százados (Lukács 23:47)"
"Melyik városban volt Pál apostol bebörtönözve, mielőtt Rómába vitték?","Cézárea"
"Melyik hajóút során szenvedett Pál hajótörést?","Málta felé vezető út"
"Melyik az a könyv, amely a „szeretet himnuszát” tartalmazza?","1. Korinthusbeliekhez írt levél (13. fejezet)"
"Mi volt a neve annak a fiatalembernek, akit Pál feltámasztott a halálból?","Eutikhusz"
"Melyik városban alapították az első keresztény gyülekezetet?","Jeruzsálem"
"Melyik az a hely, ahol Jézus a tanítványaitól elvált, mielőtt felemelkedett?","Olajfák hegye"
"Melyik az a példázat, amit Jézus a tíz talentumról mondott?","A talentumok példázata"
"Melyik az a példázat, amit Jézus a mustármagról mondott?","A mustármag példázata"
"Melyik az a példázat, amit Jézus a kovászról mondott?","A kovász példázata"
"Melyik az a példázat, amit Jézus az elveszett bárányról mondott?","Az elveszett bárány példázata"
"Melyik az a példázat, amit Jézus az elveszett drachmáról mondott?","Az elveszett drachma példázata"
"Melyik az a példázat, amit Jézus a farizeusról és a vámosról mondott?","A farizeus és a vámos példázata"
"Melyik az a példázat, amit Jézus a gazdag emberről és Lázárról mondott?","A gazdag ember és Lázár példázata"
"Melyik az a példázat, amit Jézus a hálátlan szolgáról mondott?","A hálátlan szolga példázata"
"Melyik az a példázat, amit Jézus a szőlőmunkásokról mondott?","A szőlőmunkások példázata"
"Melyik az a példázat, amit Jézus a gonosz szőlőmunkásokról mondott?","A gonosz szőlőmunkások példázata"
"Melyik az a példázat, amit Jézus a királyi menyegzőről mondott?","A királyi menyegző példázata"
"Melyik az a példázat, amit Jézus a tíz szűzről mondott?","A tíz szűz példázata"
"Melyik az a példázat, amit Jézus a talentumokról mondott?","A talentumok példázata"
"Melyik az a példázat, amit Jézus a juhokról és a kecskékről mondott?","A juhok és a kecskék példázata"
"Melyik az a könyv, amely a keresztény hit alapvető tanításait foglalja össze?","Apostolok Cselekedetei"
"Melyik az a könyv, amely a hitről és a cselekedetekről szól?","Jakab levele"
"Melyik az a könyv, amely a szeretet fontosságát hangsúlyozza?","1. János levele"
"Melyik az a könyv, amely a végidőkről és a próféciákról szól?","Jelenések könyve"
"Melyik az a könyv, amely a keresztény szabadságról szól?","Galatákhoz írt levél"
"Melyik az a könyv, amely a Krisztusban való élet öröméről szól?","Filippiekhez írt levél"
"Melyik az a könyv, amely a Krisztus testéről, az egyházról szól?","Efézusbeliekhez írt levél"
"Melyik az a könyv, amely a Krisztus felsőbbségéről szól?","Kolosséiakhoz írt levél"
"Melyik az a könyv, amely a második eljövetelről szól?","1. Thesszalonikaiakhoz írt levél"
"Melyik az a könyv, amely a lelkipásztori szolgálatról szól?","1. Timóteusnak írt levél"
"Melyik az a könyv, amely a jó harcról és a hit megtartásáról szól?","2. Timóteusnak írt levél"
"Melyik az a könyv, amely a gyülekezeti rendről szól?","Titusznak írt levél"
"Melyik az a könyv, amely a rabszolgaságról és a megbocsátásról szól?","Filemonnak írt levél"
"Melyik az a könyv, amely Jézus Krisztus papi szolgálatáról szól?","Zsidókhoz írt levél"
"Melyik az a könyv, amely a keresztény reménységről szól?","1. Péter levele"
"Melyik az a könyv, amely a hamis tanítókról figyelmeztet?","2. Péter levele"
"Melyik az a könyv, amely a testvéri szeretetről szól?","2. János levele"
"Melyik az a könyv, amely az igazságról és a vendéglátásról szól?","3. János levele"
"Melyik az a könyv, amely a hamis tanítókról és az ítéletről szól?","Júdás levele"
"Melyik az a könyv, amely a világ teremtésével kezdődik?","Teremtés könyve"
"Melyik az a könyv, amely az izraeliták Egyiptomból való kivonulását meséli el?","Kivonulás könyve"
"Melyik az a könyv, amely a törvényeket és a szentély építését részletezi?","Leviták könyve"
"Melyik az a könyv, amely az izraeliták pusztai vándorlását írja le?","Számok könyve"
"Melyik az a könyv, amely Mózes utolsó beszédeit tartalmazza?","Második Törvénykönyv"
"Melyik az a könyv, amely az Ígéret Földjének meghódítását meséli el?","Józsué könyve"
"Melyik az a könyv, amely Izrael bíráinak történeteit tartalmazza?","Bírák könyve"
"Melyik az a könyv, amely egy moábita asszony hűségéről szól?","Ruth könyve"
"Melyik az a könyv, amely Izrael első királyának történetét meséli el?","1. Sámuel könyve"
"Melyik az a könyv, amely Dávid király uralkodását írja le?","2. Sámuel könyve"
